id,name,is_company,company_type,customer_rank,supplier_rank,type,email,phone,mobile,website,street,city,zip,country_id,function,title,parent_id,user_id,team_id,industry_id,comment,tag_ids,vat,ref,lang,date
school_mbs_education_admission_at_mbseducation_fr,MBS EDUCATION,true,company,1,0,contact,[email],33140500202,,Non trouvé,,Paris,,France,,,,,,Centre de formation d'apprentis,,"École,Diplomeo",,https://diplomeo.com/etablissement-mbs_education-7281,fr_FR,2025-03-20
school_difcam_ile_de_france_idf_at_difcam_com,DIFCAM Ile-de-France,true,company,1,0,contact,[email],33149534323,,https://implantation.difcam.com/14-cfa-difcam-ile-de-france?utm_source=diplomeos,,Montrouge,,France,,,,,,Centre de formation d'apprentis,,"École,Diplomeo",,https://diplomeo.com/etablissement-difcam_ile_de_france-12429,fr_FR,2025-03-20
school_purple_campus_ales_ales_at_purple-campus_com,Purple Campus - Alès,true,company,1,0,contact,[email],33466912121,,https://purple-campus.com?utm_source=diplomeos,,Alès,,France,,,,,,Centre de formation d'apprentis,,"École,Diplomeo",,https://diplomeo.com/etablissement-purple_campus_ales-13138,fr_FR,2025-03-20
school_purple_campus_nimes_marguerittes_at_purple-campus_com,Purple Campus - Nîmes,true,company,1,0,contact,[email],33466879759,,https://purple-campus.com?utm_source=diplomeos,,Marguerittes,,France,,,,,,Centre de formation d'apprentis,,"École,Diplomeo",,https://diplomeo.com/etablissement-purple_campus_nimes-13139,fr_FR,2025-03-20
school_purple_campus_carcassonne_carcassonne_at_purple-campus_com,Purple Campus - Carcassonne,true,company,1,0,contact,[email],0468713876,,https://purple-campus.com?utm_source=diplomeos,,Carcassonne,,France,,,,,,Centre de formation d'apprentis,,"École,Diplomeo",,https://diplomeo.com/etablissement-purple_campus_carcassonne-13140,fr_FR,2025-03-20
school_purple_campus_narbonne_narbonne_at_purple-campus_com,Purple Campus - Narbonne,true,company,1,0,contact,[email],33468441802,,https://purple-campus.com?utm_source=diplomeos,,Narbonne,,France,,,,,,Centre de formation d'apprentis,,"École,Diplomeo",,https://diplomeo.com/etablissement-purple_campus_narbonne-13141,fr_FR,2025-03-20
school_cfa_cerfal_contact_at_cerfal_fr,CFA CERFAL,true,company,1,0,contact,[email],33140522870,,Non trouvé,,Montrouge,,France,,,,,,Centre de formation d'apprentis,,"École,Diplomeo",,https://diplomeo.com/etablissement-cfa_cerfal-522,fr_FR,2025-03-20
school_isipca_info_at_isipca_fr,ISIPCA,true,company,1,0,contact,[email],33139237000,,Non trouvé,,Versailles,,France,,,,,,Centre de formation d'apprentis,,"École,Diplomeo",,https://diplomeo.com/etablissement-isipca-639,fr_FR,2025-03-20
school_epmt_ecole_de_paris_des_metiers_de_la_table_inscription_at_epmt_fr,EPMT - École de Paris des Métiers de la Table,true,company,1,0,contact,[email],33144091200,,Non trouvé,,Paris,,France,,,,,,Centre de formation d'apprentis,,"École,Diplomeo",,https://diplomeo.com/etablissement-epmt_ecole_de_paris_des_metiers_de_la_table-720,fr_FR,2025-03-20
school_faculte_des_metiers_rennes_mathilde_friquet_at_fac-metiers_fr,Faculté Des Métiers - Rennes,true,company,1,0,contact,[email],33299054545,,https://www.fac-metiers.fr/?utm_source=diplomeos,,Rennes,,France,,,,,,Centre de formation d'apprentis,,"École,Diplomeo",,https://diplomeo.com/etablissement-faculte_des_metiers_rennes-865,fr_FR,2025-03-20
school_l_ecole_energie_tech_cfa_at_ecole-energietech_fr,L'Ecole Energie Tech,true,company,1,0,contact,[email],33618536108,,Non trouvé,,Alfortville,,France,,,,,,Centre de formation d'apprentis,,"École,Diplomeo",,https://diplomeo.com/etablissement-l_ecole_energie_tech-4574,fr_FR,2025-03-20
school_centre_de_formation_d_apprentis_numia_contact_at_cfa-numia_fr,Centre de Formation d'Apprentis numiA,true,company,1,0,contact,[email],0176915913,,https://www.cfa-afia.com/?utm_source=diplomeos,,Paris 13e,,France,,,,,,Centre de formation d'apprentis,,"École,Diplomeo",,https://diplomeo.com/etablissement-centre_de_formation_d_apprentis_numia-12060,fr_FR,2025-03-20
school_purple_campus_tarbes_tarbes_at_purple-campus_com,Purple Campus - Tarbes,true,company,1,0,contact,[email],33562934060,,https://www.purple-campus.com/?utm_source=diplomeos,,Tarbes,,France,,,,,,Centre de formation d'apprentis,,"École,Diplomeo",,https://diplomeo.com/etablissement-purple_campus_tarbes-12613,fr_FR,2025-03-20
school_purple_campus_foix_foix_at_purple-campus_com,Purple Campus - Foix,true,company,1,0,contact,[email],33561020340,,https://www.purple-campus.com/?utm_source=diplomeos,,Foix,,France,,,,,,Centre de formation d'apprentis,,"École,Diplomeo",,https://diplomeo.com/etablissement-purple_campus_foix-12614,fr_FR,2025-03-20
school_purple_campus_mende_mende_at_purple-campus_com,Purple Campus - Mende,true,company,1,0,contact,[email],3466494397,,https://www.purple-campus.com/?utm_source=diplomeos,,Mende,,France,,,,,,Centre de formation d'apprentis,,"École,Diplomeo",,https://diplomeo.com/etablissement-purple_campus_mende-12615,fr_FR,2025-03-20
school_purple_campus_cahors_cahors_at_purple-campus_com,Purple Campus - Cahors,true,company,1,0,contact,[email],33565203534,,https://www.purple-campus.com/?utm_source=diplomeos,,Cahors,,France,,,,,,Centre de formation d'apprentis,,"École,Diplomeo",,https://diplomeo.com/etablissement-purple_campus_cahors-12616,fr_FR,2025-03-20
school_purple_campus_albi_albi_at_purple-campus_com,Purple Campus - Albi,true,company,1,0,contact,[email],0563496696,,https://www.purple-campus.com/?utm_source=diplomeos,,Albi,,France,,,,,,Centre de formation d'apprentis,,"École,Diplomeo",,https://diplomeo.com/etablissement-purple_campus_albi-12617,fr_FR,2025-03-20
school_purple_campus_beziers_beziers_at_purple-campus_com,Purple Campus - Béziers,true,company,1,0,contact,[email],33467809709,,https://www.purple-campus.com/?utm_source=diplomeos,,Béziers,,France,,,,,,Centre de formation d'apprentis,,"École,Diplomeo",,https://diplomeo.com/etablissement-purple_campus_beziers-13144,fr_FR,2025-03-20
school_l_ecole_hermes_des_savoir_faire_pole_de_franche_comte_allenjoie_cfa_at_hermes_com,L’École Hermès des savoir-faire - Pôle de Franche-Comté - Allenjoie,true,company,1,0,contact,[email],Non trouvé,,https://ecole.hermes.com/lecole/?utm_source=Diplomeo&utm_medium=backlink&utm_campaign=pages_ecoles&utm_content=bouton?utm_source=diplomeos,,Allenjoie,,France,,,,,,Centre de formation d'apprentis,,"École,Diplomeo",,https://diplomeo.com/etablissement-l_ecole_hermes_des_savoir_faire_pole_de_franche_comte_allenjoie-22979,fr_FR,2025-03-20
school_faculte_des_metiers_lorient_formation_alternance_at_morbihan_cci_fr,Faculté Des Métiers - Lorient,true,company,1,0,contact,[email],33297640454,,https://www.fac-metiers.fr/etablissement/faculte-des-metiers-lorient?utm_source=diplomeos,,Lorient,,France,,,,,,Centre de formation d'apprentis,,"École,Diplomeo",,https://diplomeo.com/etablissement-faculte_des_metiers_lorient-23080,fr_FR,2025-03-20
