External ID,Name,Is a Company,Industry,Website,Phone,Email,Tags
school_esiea-ingenieures-dun-numerique-utile-la_1,"ESIEA, ingénieur·e·s d’un numérique utile - Laval",True,Education,https://bit.ly/3Rw2Dsy?utm_source=diplomeos,0182392500,[email],École d'ingénieurs
school_efrei-ecole-dingenieur-informatique-et-t_2,Efrei - Ecole d'ingénieur - Informatique et technologies du numérique - Paris,True,Education,,33188289001,[email],École d'ingénieurs
school_ecole-dingenieurs-de-purpan_3,École d’Ingénieurs de PURPAN,True,Education,,33561153030,[email],École d'ingénieurs
school_ieseg-school-of-management-lille_4,IESEG School of Management Lille,True,Education,,33320545892,[email],École de gestion et de commerce
school_ieseg-school-of-management-paris_5,IESEG School of Management Paris,True,Education,https://www.ieseg.fr/?utm_source=PartDiplomeo20240314Ecole&utm_medium=FicheEcole&utm_campaign=RFrance?utm_source=diplomeos,33320545892,[email],École de gestion et de commerce
school_clermont-school-of-business_6,Clermont School of Business,True,Education,https://www.clermont-sb.fr/?utm_source=diplomeos,33473982424,[email],École de gestion et de commerce
school_afip-formations_7,AFIP Formations,True,Education,,33478378181,[email],École spécialisée
school_lecole-multimedia_8,L'École Multimédia,True,Education,,33142785101,[email],École de l'internet
school_mbs-education_9,MBS EDUCATION,True,Education,,33140500202,[email],Centre de formation d'apprentis
school_aurlom-bts-_10,Aurlom BTS +,True,Education,https://www.aurlom.com/bts.html?utm_source=diplomeos,33140411238,[email],École de gestion et de commerce
school_h3-campus-paris_11,H3 Campus Paris,True,Education,https://h3campus.fr/?utm_source=diplomeos,33142800049,[email],École de gestion et de commerce
school_antemed-epsilon_12,Antemed Epsilon,True,Education,https://www.antemed-epsiloon.fr?utm_source=diplomeos,33148071717,[email],Classes préparatoires aux concours
school_epf-paris-cachan_13,EPF - Paris Cachan,True,Education,https://www.epf.fr/?utm_source=diplomeo&utm_medium=page_ecole&utm_campaign=2425_Ref?utm_source=diplomeos,33141130151,[email],École d'ingénieurs
school_garti-ecole-superieure-de-graphisme_14,GARTI - École Supérieure de Graphisme,True,Education,,33175611000,[email],"Design, Graphisme, 3D, Vidéo, Mode"
school_digital-school-of-paris_15,Digital School of Paris,True,Education,https://www.digitalschool.paris/?utm_source=diplomeos,33173433000,[email],École de l'internet
school_ynov-3d-animation-jeux-video-paris-ouest_16,"Ynov 3D, Animation & Jeux Vidéo - Paris Ouest",True,Education,https://www.ynov.com/campus/paris/?utm_source=diplomeos,0148070702,[email],"Design, Graphisme, 3D, Vidéo, Mode"
school_esiea-ingenieures-dun-numerique-utile-pa_17,"ESIEA, ingénieur·e·s d’un numérique utile - Paris / Ivry-sur-Seine",True,Education,https://bit.ly/3yZzJd5?utm_source=diplomeos,0182392500,[email],École d'ingénieurs
school_digital-college-paris-la-defense_18,Digital College - Paris La Défense,True,Education,https://digital-college.fr?utm_source=diplomeos,33155230804,[email],École de l'internet
school_301_19,301,True,Education,https://www.301-digital.com/?utm_source=diplomeos,33299148088,[email],École de l'internet
school_iriig_20,IRIIG,True,Education,https://www.iriig.com/?utm_source=diplomeos,0484350526,[email],École de gestion et de commerce
school_dsti-school-of-engineering-paris_21,DSTI School of Engineering - Paris,True,Education,https://dsti.school?utm_source=diplomeos,33489412944,[email],École d'ingénierie informatique
school_dsti-school-of-engineering-nice-sophia-a_22,DSTI School of Engineering - Nice - Sophia-Antipolis,True,Education,https://dsti.school?utm_source=diplomeos,33489412944,[email],École d'ingénierie informatique
school_european-school-of-cybersecurity_23,European School of Cybersecurity,True,Education,https://www.esc-cybersecurity.com/?utm_source=diplomeos,0469960065,[email],École d'ingénierie informatique
school_ynov-architecture-dinterieur-paris-ouest_24,Ynov Architecture  d’intérieur  -  Paris Ouest,True,Education,https://www.ynov.com/metier/architecte-interieur-designer-espace/?utm_source=diplomeos,0148070702,[email],École d'architecture
school_ynov-tech-business-paris-ouest_25,Ynov Tech & Business -  Paris Ouest,True,Education,https://www.ynov.com/formation/ynov-web-management/?utm_source=diplomeos,0148070702,[email],École de l'internet
school_fms-lecole-de-commerce-du-food-business-_26,FMS - L’école de commerce du Food Business - Paris,True,Education,https://food-management-school.com/?utm_source=Diplomeo&utm_medium=mini+site+FMS+sur+diplomeo&utm_campaign=Site+FMS+diplomeo&utm_content=bouton+site+fms?utm_source=diplomeos,0184831470,[email],École de gestion et de commerce
school_difcam-ile-de-france_27,DIFCAM Ile-de-France,True,Education,https://implantation.difcam.com/14-cfa-difcam-ile-de-france?utm_source=diplomeos,33149534323,[email],Centre de formation d'apprentis
school_iffp-institut-francais-de-formation-prof_28,IFFP - Institut Français de Formation Professionnelle,True,Education,https://iffp.pro/?utm_source=diplomeos,0180884455,[email],Centre de formation professionnelle
school_purple-campus-ales_29,Purple Campus - Alès,True,Education,https://purple-campus.com?utm_source=diplomeos,33466912121,[email],Centre de formation d'apprentis
school_purple-campus-nimes_30,Purple Campus - Nîmes,True,Education,https://purple-campus.com?utm_source=diplomeos,33466879759,[email],Centre de formation d'apprentis
school_purple-campus-carcassonne_31,Purple Campus - Carcassonne,True,Education,https://purple-campus.com?utm_source=diplomeos,0468713876,[email],Centre de formation d'apprentis
school_purple-campus-narbonne_32,Purple Campus - Narbonne,True,Education,https://purple-campus.com?utm_source=diplomeos,33468441802,[email],Centre de formation d'apprentis
school_smbs-lecole-de-commerce-de-la-sante-pari_33,SMBS - L'école de commerce de la santé - Paris,True,Education,https://sante-management-school.com/?utm_source=diplomeos,33184831471,[email],École de gestion et de commerce
school_ecole-de-management-de-normandie-paris_34,Ecole de Management de Normandie - Paris,True,Education,https://www.em-normandie.com/?utm_source=site_referencement&utm_medium=site_lien&utm_campaign=diplomeo?utm_source=diplomeos,33175000076,[email],École de gestion et de commerce
school_ecole-de-management-de-normandie-caen_35,Ecole de Management de Normandie - Caen,True,Education,https://www.em-normandie.com/?utm_source=site_referencement&utm_medium=site_lien&utm_campaign=diplomeo?utm_source=diplomeos,330231467878,[email],École de gestion et de commerce
school_creapole-esdi_36,CREAPOLE ESDI,True,Education,https://www.creapole.fr?utm_source=diplomeos,33144882020,[email],"Design, Graphisme, 3D, Vidéo, Mode"
school_ifag-institut-de-formation-aux-affaires-_37,IFAG - Institut de formation aux affaires et à la gestion - Auxerre,True,Education,https://www.ifag.com/campus/auxerre?utm_source=diplomeos,33608777568,[email],École de gestion et de commerce
school_cfa-cerfal_38,CFA CERFAL,True,Education,,33140522870,[email],Centre de formation d'apprentis
school_sup-de-vinci-paris_39,SUP DE VINCI - Paris,True,Education,https://www.supdevinci.fr/?utm_source=diplomeos,33141167280,[email],École d'ingénierie informatique
school_isipca_40,ISIPCA,True,Education,,33139237000,[email],Centre de formation d'apprentis
school_epmt-ecole-de-paris-des-metiers-de-la-ta_41,EPMT - École de Paris des Métiers de la Table,True,Education,,33144091200,[email],Centre de formation d'apprentis
school_faculte-des-metiers-rennes_42,Faculté Des Métiers - Rennes,True,Education,https://www.fac-metiers.fr/?utm_source=diplomeos,33299054545,[email],Centre de formation d'apprentis
school_espas_43,ESPAS,True,Education,https://ecole-espas.fr/?utm_source=partenaires&utm_medium=résultatsderecherchenaturels&utm_campaign=diplomeo?utm_source=diplomeos,0320549090,[email],École de gestion et de commerce
school_esicad-ecole-superieure-privee-de-commer_44,ESICAD - Ecole supérieure privée de commerce et gestion - Montpellier,True,Education,https://www.esicad.com/?utm_source=diplomeos,33467105756,[email],École de gestion et de commerce
school_ieft-institut-europeen-de-formation-au-t_45,IEFT - Institut européen de formation au tourisme - Lyon,True,Education,,33472851740,[email],Autre établissement d'enseignement
school_ileri-linstitut-libre-des-relations-inte_46,ILERI - L’Institut Libre des Relations Internationales et des Sciences Politiques  - Lyon,True,Education,https://www.ileri.fr/campus/lyon-leclair?utm_source=Diplomeo&utm_medium=ANNUAIRE&utm_campaign=Annuaire_2024_2025&utm_content=ANNUAIRE_Diplomeo?utm_source=diplomeos,0472853831,[email],École spécialisée
school_itii-bourgogne-campus-dauxerre_47,ITII Bourgogne - Campus d'Auxerre,True,Education,,33386492618,[email],École d'ingénieurs
school_esgrh-ecole-superieure-de-gestion-des-re_48,ESGRH école supérieure de gestion des ressources humaines,True,Education,,33186479361,[email],École de ressources humaines
school_ihedrea-lecole-de-lagri-et-de-lagro-mana_49,IHEDREA - L'école de l'Agri et de l'Agro Management - Paris,True,Education,https://www.ihedrea.org/?utm_source=diplomeo&utm_medium=annuaire&utm_campaign=IHEDREA_2022_2023&utm_content=ANNUAIRE_diplomeo?utm_source=diplomeos,33141066222,[email],École spécialisée
school_ecs-paris-ecole-de-communication_50,ECS Paris - Ecole de communication,True,Education,,33146472990,[email],École de communication
school_esupcom-ecole-superieure-de-communicatio_51,ESUPCOM - ECOLE SUPERIEURE DE COMMUNICATION - LILLE,True,Education,https://www.esupcom.com/nos-ecoles/lille/?utm_source=diplomeos,33320400012,[email],École de communication
school_esupcom-ecole-superieure-de-communicatio_52,ESUPCOM - ECOLE SUPERIEURE DE COMMUNICATION - AIX-EN-PROVENCE,True,Education,https://www.esupcom.com/nos-ecoles/aix-en-provence/?utm_source=diplomeos,33442646200,[email],École de communication
school_talis-paris_53,TALIS Paris,True,Education,https://www.talis.community/?utm_source=diplomeos,0140388786,[email],École de gestion et de commerce
school_luxury-hotelschool-paris_54,Luxury Hotelschool Paris,True,Education,https://www.luxuryhotelschool.fr?utm_source=diplomeos,33147313939,[email],École hôtelière
school_esarc-toulouse_55,ESARC Toulouse,True,Education,,33561399798,[email],École de gestion et de commerce
school_ecole-superieure-des-metiers-de-limage-d_56,"Ecole supérieure des métiers de l’image, du son et de la création 2D-3D",True,Education,https://www.emc.fr/?utm_source=diplomeos,33146553919,[email],"École de photo, audiovisuel, cinéma"
school_studio-m-montpellier_57,STUDIO M - Montpellier,True,Education,,,,École d'art
school_ifag-institut-de-formation-aux-affaires-_58,IFAG - Institut de formation aux affaires et à la gestion - Rennes,True,Education,,,,École de gestion et de commerce
school_aforem-rennes_59,AFOREM Rennes,True,Education,https://www.aforem.fr/ecole/campus-rennes/?utm_source=diplomeos,33299354600,[email],École de gestion et de commerce
school_ecole-superieure-europeenne-de-managemen_60,Ecole supérieure européenne de management en alternance - Lyon,True,Education,https://info.ecema.fr/rentree-lyon-diplomeo-site/?utm_source=diplomeos,33472738229,[email],Grande école de commerce
school_builders-ecole-dingenieurs_61,BUILDERS École d’ingénieurs,True,Education,,,,École d'ingénieurs
school_esitc-ecole-superieure-dingenieurs-des-t_62,ESITC - Ecole supérieure d'Ingénieurs des Travaux de la Construction de Paris,True,Education,,33181801515,[email],École d'ingénieurs
school_ecole-superieure-des-professions-immobil_63,Ecole Supérieure des Professions Immobilières - ESPI Paris,True,Education,,,,École des métiers de l'immobilier
school_esp-ecole-superieure-de-publicite-paris_64,ESP - Ecole supérieure de publicité - Paris,True,Education,https://espub.org?utm_source=diplomeos,33764363995,[email],École de communication
school_ecole-superieure-informatique-et-de-comm_65,Ecole Supérieure Informatique et de Commerce - Paris,True,Education,,33153901520,[email],Grande école de commerce
school_ecole-superieure-de-logistique-industrie_66,Ecole Supérieure de Logistique Industrielle Redon,True,Education,https://gip-cei.com/esli-redon/?utm_source=diplomeos,33299716020,[email],Autre établissement d'enseignement
school_esgi-ecole-superieure-de-genie-informati_67,ESGI - ECOLE SUPERIEURE DE GENIE INFORMATIQUE - PARIS,True,Education,,,,École d'ingénierie informatique
school_esgf-ecole-superieure-de-gestion-et-fina_68,ESGF - Ecole  Supérieure de Gestion et Finance Paris,True,Education,,33186472994,[email],École de gestion et de commerce
school_esgci_69,ESGCI,True,Education,https://www.esgci.com?utm_source=diplomeos,33186472993,[email],École de gestion et de commerce
school_engde-ecole-superieure-de-gestion-dexper_70,ENGDE - ECOLE SUPERIEURE DE GESTION & D'EXPERTISE COMPTABLE -  PARIS,True,Education,,,,Autre établissement d'enseignement
school_ecole-superieure-de-commerce-et-de-manag_71,Ecole supérieure de commerce et de management spécialisée Tourisme,True,Education,,33442966497,[email],École hôtelière
school_esve_72,ESVE,True,Education,,,,École de gestion et de commerce
school_esa-ecole-superieure-dassurances_73,ESA - École Supérieure d'Assurances,True,Education,https://formation-assurances.esaassurance.com/?utm_source=diplomeos,0185733100,[email],École d'assurance
school_esa-angers-ecole-superieure-des-agricult_74,ESA Angers (Ecole Supérieure des Agricultures),True,Education,,,,École d'ingénieurs
school_talis-bayonne_75,TALIS Bayonne,True,Education,https://www.talis.community/?utm_source=diplomeo&utm_campaign=2025&utm_medium=ficheecole?utm_source=diplomeos,33564100913,[email],École de gestion et de commerce
school_epsi-lyon_76,EPSI Lyon,True,Education,,33472853850,[email],École d'ingénierie informatique
school_epsi-nantes_77,EPSI Nantes,True,Education,,,,École d'ingénierie informatique
school_epsi-montpellier_78,EPSI Montpellier,True,Education,,,,École d'ingénierie informatique
school_epsi-arras_79,EPSI Arras,True,Education,,33321713334,[email],École d'ingénierie informatique
school_epsi-paris_80,EPSI Paris,True,Education,,,,École d'ingénierie informatique
school_epsi-bordeaux_81,EPSI Bordeaux,True,Education,,,,École d'ingénierie informatique
school_ecole-pigier-paris_82,Ecole Pigier - Paris,True,Education,https://www.pigier.com/ecole-commerce-paris?utm_source=diplomeos,33155070755,[email],École de gestion et de commerce
school_ecole-pigier-saint-quentin-en-yvelines_83,Ecole Pigier - Saint Quentin en Yvelines,True,Education,,,,École de gestion et de commerce
school_ecole-pigier-nancy_84,Ecole Pigier - Nancy,True,Education,https://www.pigier.com/ecole-commerce-nancy?utm_source=diplomeos,33383359797,[email],École de gestion et de commerce
school_enim-ecole-nationale-dingenieurs-de-metz_85,ENIM - Ecole nationale d'ingénieurs de Metz,True,Education,https://enim.univ-lorraine.fr/?utm_source=diplomeos,33372748700,[email],École d'ingénieurs
school_enc-nantes_86,ENC Nantes,True,Education,https://www.enc-nantes.fr/?utm_source=diplomeos,33240489871,[email],École de gestion et de commerce
school_ecole-internationale-tunon-montpellier_87,École Internationale Tunon - Montpellier,True,Education,https://www.ecole-tunon.com/?utm_source=diplomeos,33467581108,[email],École hôtelière
school_elegance-academies_88,Elégance Académies,True,Education,https://www.elegance.fr/?utm_source=diplomeos,33493881292,[email],École des métiers de l'esthétique cosmétique
school_edc-paris-business-school_89,EDC Paris Business School,True,Education,,,,École de gestion et de commerce
school_ifag-institut-de-formation-aux-affaires-_90,IFAG - Institut de formation aux affaires et à la gestion - Toulouse,True,Education,,33607033267,[email],École de gestion et de commerce